Ticker,Forecast_Date,Predicted,Actual,Abs_Error_Pct
KOTAKBANK.NS,2025-11-21,418.0,416.84,0.278
KOTAKBANK.NS,2025-11-24,419.67,416.74,0.703
KOTAKBANK.NS,2025-11-25,420.52,413.27,1.755
KOTAKBANK.NS,2025-11-26,422.68,420.03,0.63
KOTAKBANK.NS,2025-11-27,423.32,421.31,0.476
KOTAKBANK.NS,2025-11-28,423.68,424.15,0.11
KOTAKBANK.NS,2025-12-01,425.56,428.78,0.751
KOTAKBANK.NS,2025-12-02,426.33,427.74,0.33
KOTAKBANK.NS,2025-12-03,428.35,428.48,0.03
KOTAKBANK.NS,2025-12-04,428.8,426.34,0.576
KOTAKBANK.NS,2025-12-05,428.92,430.24,0.306
KOTAKBANK.NS,2025-12-08,429.92,425.59,1.019
KOTAKBANK.NS,2025-12-09,430.37,424.81,1.31
KOTAKBANK.NS,2025-12-10,432.07,425.17,1.624
KOTAKBANK.NS,2025-12-11,432.2,435.29,0.71
KOTAKBANK.NS,2025-12-12,432.01,434.57,0.589
KOTAKBANK.NS,2025-12-15,432.2,435.51,0.76
KOTAKBANK.NS,2025-12-16,432.43,435.73,0.757
KOTAKBANK.NS,2025-12-17,433.93,433.89,0.009
KOTAKBANK.NS,2025-12-18,433.89,432.17,0.397
KOTAKBANK.NS,2025-12-19,433.55,431.16,0.555
KOTAKBANK.NS,2025-12-22,433.41,429.2,0.981
KOTAKBANK.NS,2025-12-23,433.55,431.79,0.407
KOTAKBANK.NS,2025-12-24,434.96,431.99,0.687
KOTAKBANK.NS,2025-12-26,434.4,432.09,0.534
KOTAKBANK.NS,2025-12-29,433.85,430.98,0.667
KOTAKBANK.NS,2025-12-30,433.79,429.8,0.929
KOTAKBANK.NS,2025-12-31,434.98,439.46,1.02
KOTAKBANK.NS,2026-01-01,434.59,442.8,1.853
KOTAKBANK.NS,2026-01-02,433.86,438.26,1.005
KOTAKBANK.NS,2026-01-05,432.17,437.42,1.201
KOTAKBANK.NS,2026-01-06,431.67,428.54,0.73
KOTAKBANK.NS,2026-01-07,432.39,428.06,1.011
KOTAKBANK.NS,2026-01-08,431.5,425.86,1.323
KOTAKBANK.NS,2026-01-09,430.26,424.63,1.327
KOTAKBANK.NS,2026-01-12,427.05,425.92,0.264
KOTAKBANK.NS,2026-01-13,426.07,425.78,0.067
KOTAKBANK.NS,2026-01-14,426.34,420.27,1.443
KOTAKBANK.NS,2026-01-15,425.05,420.27,1.136
KOTAKBANK.NS,2026-01-16,423.46,417.48,1.433
KOTAKBANK.NS,2026-01-19,419.61,426.16,1.538
KOTAKBANK.NS,2026-01-20,418.59,423.07,1.059
KOTAKBANK.NS,2026-01-21,418.91,420.87,0.467
KOTAKBANK.NS,2026-01-22,417.77,425.27,1.763
KOTAKBANK.NS,2026-01-23,416.43,422.07,1.337
KOTAKBANK.NS,2026-01-27,413.54,408.0,1.359
KOTAKBANK.NS,2026-01-28,414.58,411.69,0.702
KOTAKBANK.NS,2026-01-29,414.23,411.69,0.617
KOTAKBANK.NS,2026-01-30,413.74,407.3,1.582
KOTAKBANK.NS,2026-02-02,414.05,407.5,1.608
KOTAKBANK.NS,2026-02-03,414.62,415.08,0.112
KOTAKBANK.NS,2026-02-04,416.6,411.64,1.205
KOTAKBANK.NS,2026-02-05,417.16,408.05,2.234
KOTAKBANK.NS,2026-02-06,417.53,421.62,0.971
KOTAKBANK.NS,2026-02-09,419.9,428.06,1.906
KOTAKBANK.NS,2026-02-10,420.95,428.56,1.776
KOTAKBANK.NS,2026-02-11,423.26,428.81,1.294
KOTAKBANK.NS,2026-02-12,424.01,425.52,0.354
KOTAKBANK.NS,2026-02-13,424.41,419.93,1.068
KOTAKBANK.NS,2026-02-16,425.88,424.87,0.239
KOTAKBANK.NS,2026-02-17,426.29,423.72,0.607
KOTAKBANK.NS,2026-02-18,427.8,425.62,0.513
KOTAKBANK.NS,2026-02-19,427.58,415.68,2.862
KOTAKBANK.NS,2026-02-20,426.86,420.62,1.483
KOTAKBANK.NS,2026-02-23,424.21,429.96,1.337
KOTAKBANK.NS,2026-02-24,423.04,426.96,0.919
KOTAKBANK.NS,2026-02-25,422.92,424.22,0.306
KOTAKBANK.NS,2026-02-26,421.02,423.82,0.66
KOTAKBANK.NS,2026-02-27,418.61,414.48,0.995
KOTAKBANK.NS,2026-03-02,411.02,412.39,0.332
KOTAKBANK.NS,2026-03-04,406.79,402.65,1.027
KOTAKBANK.NS,2026-03-05,403.61,406.6,0.735
KOTAKBANK.NS,2026-03-06,400.06,399.11,0.238
KOTAKBANK.NS,2026-03-09,390.08,385.68,1.14
KOTAKBANK.NS,2026-03-10,386.99,391.17,1.07
KOTAKBANK.NS,2026-03-11,385.26,382.54,0.711
KOTAKBANK.NS,2026-03-12,382.09,374.65,1.985
KOTAKBANK.NS,2026-03-13,378.75,366.22,3.422
KOTAKBANK.NS,2026-03-16,370.64,369.21,0.387
KOTAKBANK.NS,2026-03-17,368.54,373.56,1.343
KOTAKBANK.NS,2026-03-18,367.95,374.75,1.815
KOTAKBANK.NS,2026-03-19,366.06,367.52,0.396
KOTAKBANK.NS,2026-03-20,364.13,366.12,0.543
KOTAKBANK.NS,2026-03-23,360.73,355.94,1.347
KOTAKBANK.NS,2026-03-24,360.28,366.22,1.621
KOTAKBANK.NS,2026-03-25,361.34,370.46,2.462
KOTAKBANK.NS,2026-03-27,360.75,365.52,1.305
KOTAKBANK.NS,2026-03-30,361.65,352.79,2.511
KOTAKBANK.NS,2026-04-01,364.58,355.44,2.573
KOTAKBANK.NS,2026-04-02,365.28,357.38,2.21
KOTAKBANK.NS,2026-04-06,368.21,359.93,2.301
KOTAKBANK.NS,2026-04-07,369.21,362.32,1.9
KOTAKBANK.NS,2026-04-08,371.46,379.49,2.117
KOTAKBANK.NS,2026-04-09,372.14,371.26,0.237
KOTAKBANK.NS,2026-04-10,372.47,373.9,0.384
KOTAKBANK.NS,2026-04-13,373.96,371.26,0.728
KOTAKBANK.NS,2026-04-15,376.27,381.74,1.433
KOTAKBANK.NS,2026-04-16,376.44,378.5,0.543
KOTAKBANK.NS,2026-04-17,376.26,382.94,1.744
KOTAKBANK.NS,2026-04-20,376.31,378.55,0.591
KOTAKBANK.NS,2026-04-21,376.46,381.49,1.319
KOTAKBANK.NS,2026-04-22,377.87,376.2,0.444
KOTAKBANK.NS,2026-04-23,377.74,369.76,2.158
KOTAKBANK.NS,2026-04-24,377.32,370.21,1.92
KOTAKBANK.NS,2026-04-27,377.03,376.15,0.234
KOTAKBANK.NS,2026-04-28,377.17,377.3,0.034
KOTAKBANK.NS,2026-04-29,378.64,381.34,0.708
KOTAKBANK.NS,2026-04-30,378.61,382.64,1.053
KOTAKBANK.NS,2026-05-01,378.32,382.64,1.129
KOTAKBANK.NS,2026-05-04,378.55,371.01,2.032
KOTAKBANK.NS,2026-05-05,378.88,370.71,2.204
KOTAKBANK.NS,2026-05-06,380.51,375.95,1.213
KOTAKBANK.NS,2026-05-07,380.63,378.75,0.497
KOTAKBANK.NS,2026-05-08,380.47,380.14,0.086
KOTAKBANK.NS,2026-05-11,380.85,380.39,0.12
KOTAKBANK.NS,2026-05-12,381.15,375.35,1.545
KOTAKBANK.NS,2026-05-13,382.71,377.0,1.515
KOTAKBANK.NS,2026-05-14,382.72,382.54,0.047
KOTAKBANK.NS,2026-05-15,382.41,386.38,1.028
KOTAKBANK.NS,2026-05-18,382.19,391.12,2.284
KOTAKBANK.NS,2026-05-19,382.26,381.29,0.254
KOTAKBANK.NS,2026-05-20,383.59,382.54,0.275
KOTAKBANK.NS,2026-05-21,383.37,380.19,0.835
KOTAKBANK.NS,2026-05-22,382.86,383.49,0.164
KOTAKBANK.NS,2026-05-25,382.27,392.17,2.525
KOTAKBANK.NS,2026-05-26,382.31,387.98,1.461
KOTAKBANK.NS,2026-05-27,383.68,388.03,1.121
KOTAKBANK.NS,2026-05-28,383.58,388.03,1.147
KOTAKBANK.NS,2026-05-29,383.24,383.54,0.078
KOTAKBANK.NS,2026-06-01,383.59,376.75,1.816
KOTAKBANK.NS,2026-06-02,384.08,378.4,1.502
KOTAKBANK.NS,2026-06-03,385.96,380.34,1.477
KOTAKBANK.NS,2026-06-04,386.39,380.84,1.457
KOTAKBANK.NS,2026-06-05,386.64,376.8,2.612
KOTAKBANK.NS,2026-06-08,388.81,376.45,3.283
KOTAKBANK.NS,2026-06-09,389.89,381.04,2.322
KOTAKBANK.NS,2026-06-10,392.31,387.43,1.259
KOTAKBANK.NS,2026-06-11,393.24,392.67,0.145
KOTAKBANK.NS,2026-06-12,393.92,402.6,2.157
KOTAKBANK.NS,2026-06-15,396.83,405.05,2.03
KOTAKBANK.NS,2026-06-16,397.93,407.15,2.264
KOTAKBANK.NS,2026-06-17,400.24,403.8,0.882
KOTAKBANK.NS,2026-06-18,400.94,402.26,0.327
KOTAKBANK.NS,2026-06-19,401.24,398.56,0.672
KOTAKBANK.NS,2026-06-22,402.19,401.46,0.183
KOTAKBANK.NS,2026-06-23,402.38,400.96,0.355
KOTAKBANK.NS,2026-06-24,403.66,405.25,0.392
KOTAKBANK.NS,2026-06-25,403.21,408.3,1.245
KOTAKBANK.NS,2026-06-26,402.26,408.3,1.478
KOTAKBANK.NS,2026-06-29,399.06,394.82,1.074
KOTAKBANK.NS,2026-06-30,397.77,391.57,1.582
KOTAKBANK.NS,2026-07-01,397.57,399.76,0.548
KOTAKBANK.NS,2026-07-02,395.64,398.61,0.746
KOTAKBANK.NS,2026-07-03,393.25,396.07,0.711
KOTAKBANK.NS,2026-07-06,386.03,380.64,1.415
KOTAKBANK.NS,2026-07-07,383.57,381.04,0.663
KOTAKBANK.NS,2026-07-08,382.29,369.46,3.472
KOTAKBANK.NS,2026-07-09,379.41,376.5,0.773
KOTAKBANK.NS,2026-07-10,376.19,376.95,0.201
KOTAKBANK.NS,2026-07-13,367.29,383.99,4.348
KOTAKBANK.NS,2026-07-14,364.54,378.0,3.56
KOTAKBANK.NS,2026-07-15,363.12,377.75,3.872
KOTAKBANK.NS,2026-07-16,360.23,376.5,4.321
KOTAKBANK.NS,2026-07-17,357.11,389.95,8.422
KOTAKBANK.NS,2026-07-20,349.2,382.05,8.598
KOTAKBANK.NS,2026-07-21,346.98,385.95,10.097
KOTAKBANK.NS,2026-07-22,346.15,381.15,9.183
KOTAKBANK.NS,2026-07-23,343.91,383.35,10.288
KOTAKBANK.NS,2026-07-24,341.5,384.75,11.241
LT.NS,2025-07-24,3430.42,3443.86,0.39
LT.NS,2025-07-25,3442.15,3409.6,0.955
LT.NS,2025-07-28,3478.77,3389.1,2.646
LT.NS,2025-07-29,3494.7,3461.79,0.951
LT.NS,2025-07-30,3525.11,3629.65,2.88
LT.NS,2025-07-31,3536.11,3601.32,1.811
LT.NS,2025-08-01,3554.06,3552.6,0.041
LT.NS,2025-08-04,3593.99,3595.98,0.055
LT.NS,2025-08-05,3606.07,3617.27,0.31
LT.NS,2025-08-06,3630.35,3593.3,1.031
LT.NS,2025-08-07,3633.16,3606.38,0.743
LT.NS,2025-08-08,3641.11,3572.7,1.915
LT.NS,2025-08-11,3643.06,3632.92,0.279
LT.NS,2025-08-12,3640.92,3650.44,0.261
LT.NS,2025-08-13,3650.77,3657.97,0.197
LT.NS,2025-08-14,3639.29,3641.43,0.059
LT.NS,2025-08-18,3599.58,3599.94,0.01
LT.NS,2025-08-19,3588.25,3578.05,0.285
LT.NS,2025-08-20,3590.59,3557.55,0.929
LT.NS,2025-08-21,3573.41,3577.66,0.119
LT.NS,2025-08-22,3563.69,3561.02,0.075
LT.NS,2025-08-25,3529.61,3568.25,1.083
LT.NS,2025-08-26,3521.7,3507.05,0.418
LT.NS,2025-08-28,3518.15,3525.66,0.213
LT.NS,2025-08-29,3515.9,3566.17,1.41
LT.NS,2025-09-01,3508.7,3563.59,1.54
LT.NS,2025-09-02,3510.41,3540.32,0.845
LT.NS,2025-09-03,3527.24,3565.97,1.086
LT.NS,2025-09-04,3525.57,3557.85,0.907
LT.NS,2025-09-05,3531.96,3519.23,0.362
LT.NS,2025-09-08,3545.69,3495.46,1.437
LT.NS,2025-09-09,3552.27,3490.9,1.758
LT.NS,2025-09-10,3572.81,3515.66,1.626
LT.NS,2025-09-11,3573.65,3505.46,1.945
LT.NS,2025-09-12,3581.39,3545.17,1.022
LT.NS,2025-09-15,3592.81,3551.51,1.163
LT.NS,2025-09-16,3596.89,3632.32,0.975
LT.NS,2025-09-17,3614.31,3649.85,0.974
LT.NS,2025-09-18,3611.59,3650.35,1.062
LT.NS,2025-09-19,3615.51,3639.85,0.669
LT.NS,2025-09-22,3615.77,3609.25,0.181
LT.NS,2025-09-23,3616.8,3622.22,0.15
LT.NS,2025-09-24,3631.77,3638.26,0.178
LT.NS,2025-09-25,3627.3,3609.15,0.503
LT.NS,2025-09-26,3630.29,3693.43,1.709
LT.NS,2025-09-29,3633.09,3652.72,0.537
LT.NS,2025-09-30,3636.77,3623.61,0.363
LT.NS,2025-10-01,3655.22,3634.8,0.562
LT.NS,2025-10-03,3662.87,3696.99,0.923
LT.NS,2025-10-06,3682.84,3700.85,0.487
LT.NS,2025-10-07,3692.57,3693.62,0.029
LT.NS,2025-10-08,3716.95,3693.72,0.629
LT.NS,2025-10-09,3722.37,3732.74,0.278
LT.NS,2025-10-10,3735.45,3747.4,0.319
LT.NS,2025-10-13,3767.05,3733.04,0.911
LT.NS,2025-10-14,3778.97,3708.08,1.912
LT.NS,2025-10-15,3804.57,3791.67,0.34
LT.NS,2025-10-16,3810.22,3824.45,0.372
LT.NS,2025-10-17,3822.52,3802.26,0.533
LT.NS,2025-10-20,3846.15,3835.24,0.284
LT.NS,2025-10-21,3853.79,3850.59,0.083
LT.NS,2025-10-23,3874.71,3880.79,0.157
LT.NS,2025-10-24,3881.25,3867.13,0.365
LT.NS,2025-10-27,3887.06,3885.85,0.031
LT.NS,2025-10-28,3889.07,3934.37,1.151
LT.NS,2025-10-29,3904.54,3919.81,0.39
LT.NS,2025-10-30,3900.09,3948.93,1.237
LT.NS,2025-10-31,3902.56,3991.91,2.238
LT.NS,2025-11-03,3900.62,3942.0,1.05
LT.NS,2025-11-04,3901.66,3886.44,0.392
LT.NS,2025-11-06,3913.05,3844.05,1.795
LT.NS,2025-11-07,3916.77,3844.95,1.868
LT.NS,2025-11-10,3921.7,3880.6,1.059
LT.NS,2025-11-11,3925.68,3916.74,0.228
LT.NS,2025-11-12,3944.0,3916.35,0.706
LT.NS,2025-11-13,3943.1,3963.78,0.522
LT.NS,2025-11-14,3949.64,3965.67,0.404
LT.NS,2025-11-17,3960.73,3988.74,0.702
LT.NS,2025-11-18,3965.65,3960.91,0.12
LT.NS,2025-11-19,3984.22,3980.72,0.088
LT.NS,2025-11-20,3982.86,3998.35,0.387
LT.NS,2025-11-21,3988.19,3985.97,0.056
LT.NS,2025-11-24,3991.4,3974.48,0.426
LT.NS,2025-11-25,3992.47,3958.04,0.87
LT.NS,2025-11-26,4006.75,4022.71,0.397
LT.NS,2025-11-27,4000.75,4041.82,1.016
LT.NS,2025-11-28,4001.23,4030.24,0.72
LT.NS,2025-12-01,3990.17,4033.8,1.082
LT.NS,2025-12-02,3987.06,3991.51,0.112
LT.NS,2025-12-03,3997.67,3949.42,1.222
LT.NS,2025-12-04,3988.66,3945.07,1.105
LT.NS,2025-12-05,3986.9,3999.14,0.306
LT.NS,2025-12-08,3974.41,3958.04,0.414
LT.NS,2025-12-09,3972.72,3958.83,0.351
LT.NS,2025-12-10,3985.7,3952.69,0.835
LT.NS,2025-12-11,3979.94,3965.17,0.372
LT.NS,2025-12-12,3982.24,4034.69,1.3
LT.NS,2025-12-15,3985.64,4052.72,1.655
LT.NS,2025-12-16,3989.97,4024.49,0.858
LT.NS,2025-12-17,4009.04,4023.1,0.35
LT.NS,2025-12-18,4009.24,3992.11,0.429
LT.NS,2025-12-19,4017.19,4034.1,0.419
LT.NS,2025-12-22,4033.6,4033.01,0.015
LT.NS,2025-12-23,4040.38,4019.54,0.518
LT.NS,2025-12-24,4060.69,4014.39,1.153
LT.NS,2025-12-26,4067.28,4008.15,1.475
LT.NS,2025-12-29,4070.43,3999.63,1.77
LT.NS,2025-12-30,4069.9,4012.81,1.423
LT.NS,2025-12-31,4081.57,4044.0,0.929
LT.NS,2026-01-01,4071.86,4100.35,0.695
LT.NS,2026-01-02,4067.43,4123.13,1.351
LT.NS,2026-01-05,4033.61,4110.25,1.865
LT.NS,2026-01-06,4020.1,4100.55,1.962
LT.NS,2026-01-07,4018.91,4116.79,2.378
LT.NS,2026-01-08,3996.7,3989.43,0.182
LT.NS,2026-01-09,3980.44,3986.26,0.146
LT.NS,2026-01-12,3917.65,3980.12,1.57
LT.NS,2026-01-13,3897.46,3849.8,1.238
LT.NS,2026-01-14,3891.41,3828.41,1.646
LT.NS,2026-01-15,3866.35,3828.41,0.991
LT.NS,2026-01-16,3849.35,3819.1,0.792
LT.NS,2026-01-19,3797.75,3832.37,0.903
LT.NS,2026-01-20,3785.8,3773.64,0.322
LT.NS,2026-01-21,3790.15,3730.07,1.611
LT.NS,2026-01-22,3777.53,3757.1,0.544
LT.NS,2026-01-23,3774.85,3707.59,1.814
LT.NS,2026-01-27,3783.32,3751.16,0.857
LT.NS,2026-01-28,3808.03,3757.3,1.35
LT.NS,2026-01-29,3816.13,3894.86,2.021
LT.NS,2026-01-30,3834.19,3894.26,1.543
LT.NS,2026-02-02,3894.07,3883.37,0.276
LT.NS,2026-02-03,3919.47,3999.73,2.007
LT.NS,2026-02-04,3960.3,4047.57,2.156
LT.NS,2026-02-05,3982.71,4024.0,1.026
LT.NS,2026-02-06,4013.05,4028.75,0.39
LT.NS,2026-02-09,4095.47,4073.81,0.532
LT.NS,2026-02-10,4123.13,4128.67,0.134
LT.NS,2026-02-11,4163.42,4130.06,0.808
LT.NS,2026-02-12,4182.47,4145.41,0.894
LT.NS,2026-02-13,4206.63,4133.53,1.769
LT.NS,2026-02-16,4254.09,4160.86,2.241
LT.NS,2026-02-17,4265.0,4238.4,0.628
LT.NS,2026-02-18,4286.28,4284.06,0.052
LT.NS,2026-02-19,4284.25,4239.1,1.065
LT.NS,2026-02-20,4285.5,4338.23,1.215
LT.NS,2026-02-23,4256.04,4375.36,2.727
LT.NS,2026-02-24,4239.57,4218.0,0.511
LT.NS,2026-02-25,4233.15,4256.92,0.558
LT.NS,2026-02-26,4203.42,4245.04,0.98
LT.NS,2026-02-27,4177.31,4236.92,1.407
LT.NS,2026-03-02,4071.1,4027.36,1.086
LT.NS,2026-03-04,4004.66,3845.04,4.151
LT.NS,2026-03-05,3956.3,3999.63,1.083
LT.NS,2026-03-06,3913.99,3911.59,0.061
LT.NS,2026-03-09,3775.78,3804.94,0.766
LT.NS,2026-03-10,3731.96,3838.51,2.776
LT.NS,2026-03-11,3703.28,3801.67,2.588
LT.NS,2026-03-12,3656.7,3683.52,0.728
LT.NS,2026-03-13,3619.41,3405.73,6.274
LT.NS,2026-03-16,3515.02,3435.84,2.305
LT.NS,2026-03-17,3488.32,3508.53,0.576
LT.NS,2026-03-18,3479.38,3573.0,2.62
LT.NS,2026-03-19,3454.94,3401.28,1.578
LT.NS,2026-03-20,3441.9,3401.58,1.185
LT.NS,2026-03-23,3419.86,3310.07,3.317
LT.NS,2026-03-24,3422.65,3482.78,1.727
LT.NS,2026-03-25,3443.61,3614.0,4.715
LT.NS,2026-03-27,3465.6,3529.62,1.814
LT.NS,2026-03-30,3526.33,3470.21,1.617
LT.NS,2026-04-01,3596.9,3572.6,0.68
LT.NS,2026-04-02,3622.39,3578.15,1.236
LT.NS,2026-04-06,3752.07,3691.64,1.637
LT.NS,2026-04-07,3784.94,3687.28,2.648
LT.NS,2026-04-08,3830.81,3967.15,3.437
LT.NS,2026-04-09,3855.82,3858.51,0.07
LT.NS,2026-04-10,3886.34,3921.6,0.899
LT.NS,2026-04-13,3955.99,3916.05,1.02
LT.NS,2026-04-15,4006.39,4036.87,0.755
LT.NS,2026-04-16,4014.81,4079.95,1.597
LT.NS,2026-04-17,4027.57,4056.48,0.713
LT.NS,2026-04-20,4040.3,4011.82,0.71
LT.NS,2026-04-21,4040.87,4035.98,0.121
LT.NS,2026-04-22,4053.12,3982.2,1.781
LT.NS,2026-04-23,4043.81,4014.89,0.72
LT.NS,2026-04-24,4039.91,3975.47,1.621
LT.NS,2026-04-27,4011.25,4014.39,0.078
LT.NS,2026-04-28,4001.42,3998.64,0.069
LT.NS,2026-04-29,4005.14,4056.48,1.266
LT.NS,2026-04-30,3989.18,3975.17,0.352
LT.NS,2026-05-01,3980.52,3975.17,0.135
LT.NS,2026-05-04,3948.2,4061.13,2.781
LT.NS,2026-05-05,3940.27,4015.28,1.868
LT.NS,2026-05-06,3947.19,3969.73,0.568
LT.NS,2026-05-07,3935.53,3984.09,1.219
LT.NS,2026-05-08,3932.05,3936.06,0.102
LT.NS,2026-05-11,3918.38,3902.09,0.418
LT.NS,2026-05-12,3917.01,3819.2,2.561
LT.NS,2026-05-13,3930.31,3877.92,1.351
LT.NS,2026-05-14,3924.71,3902.28,0.575
LT.NS,2026-05-15,3926.82,3871.19,1.437
LT.NS,2026-05-18,3926.1,3879.9,1.191
LT.NS,2026-05-19,3927.6,3883.07,1.147
LT.NS,2026-05-20,3943.05,3872.87,1.812
LT.NS,2026-05-21,3938.9,3890.5,1.244
LT.NS,2026-05-22,3941.85,3926.6,0.388
LT.NS,2026-05-25,3941.0,4033.4,2.291
LT.NS,2026-05-26,3942.0,4037.8,2.373
LT.NS,2026-05-27,3956.97,4047.5,2.237
LT.NS,2026-05-28,3952.5,4047.5,2.347
LT.NS,2026-05-29,3955.43,4076.5,2.97
LT.NS,2026-06-01,3957.57,4010.8,1.327
LT.NS,2026-06-02,3960.87,4000.9,1.001
LT.NS,2026-06-03,3978.89,3953.2,0.65
LT.NS,2026-06-04,3978.21,3942.1,0.916
LT.NS,2026-06-05,3985.65,3953.2,0.821
LT.NS,2026-06-08,4004.87,3875.5,3.338
LT.NS,2026-06-09,4014.64,3900.6,2.924
LT.NS,2026-06-10,4039.24,3917.5,3.108
LT.NS,2026-06-11,4045.07,3862.0,4.74
LT.NS,2026-06-12,4058.72,4049.3,0.233
LT.NS,2026-06-15,4092.57,4169.8,1.852
LT.NS,2026-06-16,4105.16,4186.4,1.941
LT.NS,2026-06-17,4131.22,4207.7,1.818
LT.NS,2026-06-18,4136.97,4190.0,1.266
LT.NS,2026-06-19,4148.87,4209.4,1.438
LT.NS,2026-06-22,4166.57,4201.3,0.827
LT.NS,2026-06-23,4170.06,4179.4,0.223
LT.NS,2026-06-24,4185.23,4181.7,0.084
LT.NS,2026-06-25,4178.42,4216.4,0.901
LT.NS,2026-06-26,4176.23,4216.4,0.953
LT.NS,2026-06-29,4144.78,4165.2,0.49
LT.NS,2026-06-30,4130.49,4143.4,0.312
LT.NS,2026-07-01,4127.71,4092.6,0.858
LT.NS,2026-07-02,4103.11,4059.4,1.077
LT.NS,2026-07-03,4083.66,4026.6,1.417
LT.NS,2026-07-06,4006.96,4041.0,0.842
LT.NS,2026-07-07,3980.84,3991.9,0.277
LT.NS,2026-07-08,3968.32,3892.1,1.958
LT.NS,2026-07-09,3936.32,3886.0,1.295
LT.NS,2026-07-10,3911.96,3945.8,0.858
LT.NS,2026-07-13,3836.61,3928.5,2.339
LT.NS,2026-07-14,3816.38,3848.7,0.84
LT.NS,2026-07-15,3812.34,3783.9,0.752
